time_ms,spike,neuron_id
4168,1,99
4169,1,42
4169,1,81
4174,1,19
4174,1,35
4174,1,36
4175,1,8
4175,1,10
4176,1,21
4176,1,69
4177,1,28
4177,1,43
4177,1,44
4177,1,50
4177,1,55
4177,1,61
4177,1,76
4178,1,26
4178,1,48
4178,1,64
4179,1,25
4179,1,62
4179,1,86
4180,1,9
4180,1,29
4181,1,52
4181,1,85
4181,1,97
4182,1,20
4182,1,24
4182,1,38
4183,1,31
4183,1,74
4183,1,78
4183,1,80
4183,1,95
4184,1,15
4184,1,33
4184,1,68
4185,1,0
4185,1,1
4185,1,17
4185,1,73
4185,1,89
4185,1,90
4186,1,7
4186,1,34
4186,1,60
4186,1,93
4187,1,30
4187,1,46
4188,1,58
4188,1,65
4188,1,87
4188,1,92
4188,1,94
4189,1,3
4189,1,14
4189,1,18
4189,1,41
4189,1,67
4189,1,75
4189,1,79
4189,1,82
4190,1,16
4190,1,47
4190,1,57
4190,1,72
4190,1,83
4190,1,91
4191,1,12
4191,1,22
4191,1,23
4191,1,27
4191,1,32
4191,1,37
4191,1,39
4191,1,40
4191,1,49
4191,1,56
4191,1,71
4192,1,5
4192,1,11
4192,1,13
4192,1,51
4192,1,53
4192,1,98
4193,1,2
4193,1,4
4193,1,45
4193,1,59
4193,1,88
4193,1,96
4194,1,6
4194,1,54
4194,1,63
4194,1,66
4194,1,70
4194,1,77
4194,1,99
4195,1,42
4195,1,84
4196,1,81
4201,1,8
4201,1,10
4201,1,19
4201,1,35
4201,1,36
4202,1,21
4202,1,69
4203,1,28
4203,1,61
4204,1,26
4204,1,43
4204,1,44
4204,1,48
4204,1,50
4204,1,55
4204,1,76
4205,1,25
4205,1,64
4205,1,86
4206,1,9
4206,1,29
4206,1,62
4207,1,52
4207,1,85
4208,1,97
4209,1,20
4209,1,24
4209,1,31
4209,1,38
4209,1,80
4209,1,95
4210,1,33
4210,1,68
4210,1,74
4210,1,78
4211,1,0
4211,1,15
4211,1,17
4211,1,73
4212,1,1
4212,1,7
4212,1,89
4212,1,90
4213,1,30
4213,1,34
4213,1,46
4213,1,60
4213,1,93
4214,1,58
4214,1,92
4214,1,94
4215,1,3
4215,1,14
4215,1,18
4215,1,41
4215,1,65
4215,1,67
4215,1,79
4215,1,87
4216,1,47
4216,1,75
4216,1,82
4216,1,83
4216,1,91
4217,1,16
4217,1,27
4217,1,32
4217,1,37
4217,1,49
4217,1,57
4217,1,71
4217,1,72
4218,1,5
4218,1,11
4218,1,12
4218,1,22
4218,1,23
4218,1,39
4218,1,40
4218,1,53
4218,1,56
4218,1,98
4219,1,4
4219,1,13
4219,1,51
4219,1,59
4219,1,88
4220,1,2
4220,1,45
4220,1,54
4220,1,96
4221,1,6
4221,1,42
4221,1,63
4221,1,66
4221,1,70
4221,1,77
4221,1,84
4221,1,99
4222,1,81
4227,1,19
4227,1,35
4227,1,36
4228,1,8
4228,1,10
4229,1,21
4229,1,69
4230,1,28
4230,1,44
4230,1,50
4230,1,55
4230,1,61
4230,1,76
4231,1,26
4231,1,43
4231,1,48
4231,1,64
4232,1,25
4232,1,86
4233,1,9
4233,1,29
4233,1,62
4234,1,52
4234,1,85
4234,1,97
4235,1,20
4235,1,24
4235,1,38
4236,1,31
4236,1,74
4236,1,78
4236,1,80
4236,1,95
4237,1,15
4237,1,33
4237,1,68
4238,1,0
4238,1,1
4238,1,17
4238,1,73
4238,1,89
4238,1,90
4239,1,7
4239,1,34
4239,1,60
4239,1,93
4240,1,30
4240,1,46
4241,1,58
4241,1,65
4241,1,87
4241,1,92
4241,1,94
4242,1,3
4242,1,14
4242,1,18
4242,1,41
4242,1,67
4242,1,75
4242,1,79
4242,1,82
4243,1,47
4243,1,57
4243,1,72
4243,1,83
4243,1,91
4244,1,12
4244,1,16
4244,1,22
4244,1,27
4244,1,32
4244,1,37
4244,1,39
4244,1,40
4244,1,49
4244,1,56
4244,1,71
4245,1,5
4245,1,11
4245,1,13
4245,1,23
4245,1,53
4245,1,98
4246,1,2
4246,1,4
4246,1,45
4246,1,51
4246,1,59
4246,1,88
4246,1,96
4247,1,6
4247,1,54
4247,1,63
4247,1,66
4247,1,70
4247,1,77
4248,1,42
4248,1,84
4248,1,99
4249,1,81
4254,1,8
4254,1,10
4254,1,19
4254,1,35
4254,1,36
4255,1,21
4255,1,69
4256,1,61
4257,1,28
4257,1,43
4257,1,44
4257,1,48
4257,1,50
4257,1,55
4257,1,76
4258,1,25
4258,1,26
4258,1,64
4259,1,9
4259,1,62
4259,1,86
4260,1,29
4260,1,52
4261,1,85
4261,1,97
4262,1,20
4262,1,24
4262,1,31
4262,1,38
4262,1,80
4262,1,95
4263,1,33
4263,1,68
4263,1,74
4263,1,78
4264,1,0
4264,1,15
4264,1,17
4264,1,73
4265,1,1
4265,1,7
4265,1,89
4265,1,90
4266,1,34
4266,1,46
4266,1,60
4266,1,93
4267,1,30
4267,1,94
4268,1,3
4268,1,14
4268,1,18
4268,1,41
4268,1,58
4268,1,65
4268,1,67
4268,1,79
4268,1,87
4268,1,92
4269,1,47
4269,1,75
4269,1,82
4270,1,16
4270,1,27
4270,1,32
4270,1,37
4270,1,49
4270,1,57
4270,1,72
4270,1,83
4270,1,91
4271,1,5
4271,1,11
4271,1,12
4271,1,22
4271,1,23
4271,1,39
4271,1,40
4271,1,53
4271,1,56
4271,1,71
4271,1,98
4272,1,4
4272,1,13
4272,1,51
4272,1,88
4273,1,2
4273,1,45
4273,1,54
4273,1,59
4273,1,96
4274,1,6
4274,1,63
4274,1,66
4274,1,70
4274,1,77
4274,1,99
4275,1,42
4275,1,81
4275,1,84
4280,1,35
4280,1,36
4281,1,8
4281,1,10
4281,1,19
4282,1,21
4282,1,69
4283,1,28
4283,1,61
4283,1,76
4284,1,26
4284,1,43
4284,1,44
4284,1,48
4284,1,50
4284,1,55
4284,1,64
4285,1,25
4285,1,86
4286,1,9
4286,1,29
4286,1,62
4287,1,52
4287,1,85
4287,1,97
4288,1,20
4288,1,24
4288,1,38
4289,1,31
4289,1,74
4289,1,78
4289,1,80
4289,1,95
4290,1,15
4290,1,33
4290,1,68
4291,1,0
4291,1,17
4291,1,73
4291,1,90
4292,1,1
4292,1,7
4292,1,60
4292,1,89
4292,1,93
4293,1,30
4293,1,34
4293,1,46
4294,1,58
4294,1,65
4294,1,92
4294,1,94
4295,1,3
4295,1,14
4295,1,18
4295,1,41
4295,1,67
4295,1,75
4295,1,79
4295,1,87
4296,1,47
4296,1,57
4296,1,72
4296,1,82
4296,1,83
4296,1,91
4297,1,16
4297,1,22
4297,1,27
4297,1,32
4297,1,37
4297,1,39
4297,1,49
4297,1,56
4297,1,71
4298,1,5
4298,1,11
4298,1,12
4298,1,13
4298,1,23
4298,1,40
4298,1,53
4298,1,98
4299,1,4
4299,1,45
4299,1,51
4299,1,59
4299,1,88
4300,1,2
4300,1,6
4300,1,54
4300,1,63
4300,1,77
4300,1,96
4301,1,42
4301,1,66
4301,1,70
4301,1,84
4301,1,99
4302,1,81
4307,1,19
4307,1,35
4307,1,36
4308,1,8
4308,1,10
4309,1,21
4309,1,69
4310,1,28
4310,1,43
4310,1,44
4310,1,50
4310,1,55
4310,1,61
4310,1,76
4311,1,26
4311,1,48
4311,1,64
4312,1,25
4312,1,62
4312,1,86
4313,1,9
4313,1,29
4314,1,52
4314,1,85
4314,1,97
4315,1,20
4315,1,24
4315,1,38
4316,1,31
4316,1,33
4316,1,74
4316,1,78
4316,1,80
4316,1,95
4317,1,15
4317,1,68
4318,1,0
4318,1,1
4318,1,17
4318,1,73
4318,1,89
4318,1,90
4319,1,7
4319,1,34
4319,1,60
4319,1,93
4320,1,30
4320,1,46
4321,1,3
4321,1,18
4321,1,41
4321,1,58
4321,1,65
4321,1,67
4321,1,79
4321,1,87
4321,1,92
4321,1,94
4322,1,14
4322,1,47
4322,1,75
4322,1,82
4323,1,16
4323,1,57
4323,1,72
4323,1,83
4323,1,91
4324,1,12
4324,1,22
4324,1,23
4324,1,27
4324,1,32
4324,1,37
4324,1,39
4324,1,40
4324,1,49
4324,1,53
4324,1,56
4324,1,71
4324,1,98
4325,1,5
4325,1,11
4325,1,13
4325,1,51
4326,1,2
4326,1,4
4326,1,45
4326,1,54
4326,1,59
4326,1,88
4326,1,96
4327,1,6
4327,1,63
4327,1,66
4327,1,70
4327,1,77
4327,1,99
4328,1,42
4328,1,84
4329,1,81
4334,1,8
4334,1,10
4334,1,19
4334,1,35
4334,1,36
4335,1,21
4335,1,69
4336,1,61
4337,1,28
4337,1,43
4337,1,143
4337,1,44
4337,1,48
4337,1,50
4337,1,55
4337,1,76
4338,1,25
4338,1,26
4338,1,64
4339,1,9
4339,1,62
4339,1,86
4340,1,29
4340,1,52
4340,1,85
4341,1,97
4342,1,20
4342,1,24
4342,1,31
4342,1,38
4342,1,80
4342,1,95
4343,1,33
4343,1,68
4343,1,74
4343,1,78
4344,1,0
4344,1,15
4344,1,17
4344,1,73
4345,1,1
4345,1,7
4345,1,89
4345,1,90
4346,1,30
4346,1,34
4346,1,46
4346,1,60
4346,1,93
4347,1,58
4347,1,92
4347,1,94
4348,1,3
4348,1,18
4348,1,41
4348,1,65
4348,1,67
4348,1,79
4348,1,87
4349,1,14
4349,1,47
4349,1,75
4349,1,82
4349,1,91
4350,1,16
4350,1,27
4350,1,32
4350,1,37
4350,1,49
4350,1,57
4350,1,72
4350,1,83
4351,1,5
4351,1,11
4351,1,12
4351,1,22
4351,1,23
4351,1,39
4351,1,40
4351,1,53
4351,1,56
4351,1,71
4351,1,98
4352,1,4
4352,1,13
4352,1,51
4352,1,59
4352,1,88
4353,1,2
4353,1,45
4353,1,145
4353,1,54
4353,1,96
4354,1,6
4354,1,42
4354,1,63
4354,1,66
4354,1,70
4354,1,77
4354,1,84
4354,1,99
4355,1,81
4360,1,35
4360,1,135
4360,1,36
4360,1,136
4361,1,8
4361,1,108
4361,1,10
4361,1,110
4361,1,19
4361,1,119
4362,1,21
4362,1,121
4362,1,69
4362,1,169
4363,1,28
4363,1,128
4363,1,61
4363,1,161
4364,1,26
4364,1,126
4364,1,44
4364,1,144
4364,1,48
4364,1,148
4364,1,50
4364,1,150
4364,1,55
4364,1,155
4364,1,76
4364,1,176
4365,1,25
4365,1,125
4365,1,64
4365,1,164
4365,1,86
4365,1,186
4366,1,9
4366,1,109
4366,1,29
4366,1,129
4366,1,62
4366,1,162
4367,1,52
4367,1,152
4367,1,85
4367,1,185
4367,1,97
4367,1,197
4368,1,20
4368,1,120
4368,1,24
4368,1,124
4368,1,38
4368,1,138
4369,1,31
4369,1,131
4369,1,74
4369,1,174
4369,1,78
4369,1,178
4369,1,80
4369,1,180
4369,1,95
4369,1,195
4370,1,15
4370,1,115
4370,1,33
4370,1,133
4370,1,143
4370,1,68
4370,1,168
4371,1,0
4371,1,100
4371,1,17
4371,1,117
4371,1,73
4371,1,173
4371,1,90
4371,1,190
4372,1,1
4372,1,101
4372,1,7
4372,1,107
4372,1,60
4372,1,160
4372,1,89
4372,1,189
4372,1,93
4372,1,193
4373,1,30
4373,1,130
4373,1,34
4373,1,134
4373,1,46
4373,1,146
4374,1,58
4374,1,158
4374,1,92
4374,1,192
4374,1,94
4374,1,194
4375,1,3
4375,1,103
4375,1,14
4375,1,114
4375,1,18
4375,1,118
4375,1,41
4375,1,141
4375,1,65
4375,1,165
4375,1,67
4375,1,167
4375,1,75
4375,1,175
4375,1,79
4375,1,179
4375,1,87
4375,1,187
4376,1,47
4376,1,147
4376,1,72
4376,1,172
4376,1,82
4376,1,182
4376,1,83
4376,1,183
4376,1,91
4376,1,191
4377,1,16
4377,1,116
4377,1,22
4377,1,122
4377,1,27
4377,1,127
4377,1,32
4377,1,132
4377,1,37
4377,1,137
4377,1,39
4377,1,139
4377,1,49
4377,1,149
4377,1,56
4377,1,156
4377,1,57
4377,1,157
4377,1,71
4377,1,171
4378,1,5
4378,1,105
4378,1,11
4378,1,111
4378,1,12
4378,1,112
4378,1,13
4378,1,113
4378,1,23
4378,1,123
4378,1,40
4378,1,140
4378,1,53
4378,1,153
4378,1,98
4378,1,198
4379,1,4
4379,1,104
4379,1,51
4379,1,151
4379,1,59
4379,1,159
4379,1,88
4379,1,188
4380,1,2
4380,1,102
4380,1,6
4380,1,106
4380,1,54
4380,1,154
4380,1,63
4380,1,163
4380,1,96
4380,1,196
4381,1,42
4381,1,142
4381,1,66
4381,1,166
4381,1,70
4381,1,170
4381,1,77
4381,1,177
4381,1,84
4381,1,184
4381,1,99
4381,1,199
4382,1,81
4382,1,181
4385,1,143
4385,1,145
4393,1,108
4393,1,110
4393,1,119
4393,1,135
4393,1,136
4394,1,169
4395,1,121
4395,1,161
4396,1,128
4396,1,144
4396,1,148
4396,1,150
4396,1,155
4396,1,176
4397,1,125
4397,1,126
4397,1,164
4398,1,162
4398,1,186
4399,1,109
4399,1,129
4399,1,152
4400,1,185
4400,1,197
4401,1,120
4401,1,124
4401,1,131
4401,1,138
4401,1,143
4401,1,145
4401,1,180
4401,1,195
4402,1,133
4402,1,174
4402,1,178
4403,1,115
4403,1,117
4403,1,168
4403,1,173
4404,1,100
4404,1,101
4404,1,107
4404,1,189
4404,1,190
4405,1,130
4405,1,134
4405,1,146
4405,1,160
4405,1,193
4406,1,194
4407,1,103
4407,1,118
4407,1,141
4407,1,158
4407,1,165
4407,1,167
4407,1,179
4407,1,187
4407,1,192
4408,1,114
4408,1,119
4408,1,135
4408,1,136
4408,1,147
4408,1,175
4408,1,182
4409,1,108
4409,1,110
4409,1,116
4409,1,127
4409,1,132
4409,1,137
4409,1,149
4409,1,157
4409,1,172
4409,1,183
4409,1,191
4410,1,105
4410,1,112
4410,1,121
4410,1,122
4410,1,123
4410,1,139
4410,1,140
4410,1,153
4410,1,156
4410,1,169
4410,1,171
4410,1,198
4411,1,111
4411,1,113
4411,1,128
4411,1,144
4411,1,151
4411,1,155
4411,1,161
4411,1,176
4411,1,188
4412,1,102
4412,1,104
4412,1,126
4412,1,148
4412,1,150
4412,1,154
4412,1,159
4412,1,164
4412,1,196
4413,1,106
4413,1,125
4413,1,163
4413,1,166
4413,1,170
4413,1,177
4413,1,186
4413,1,199
4414,1,109
4414,1,129
4414,1,142
4414,1,162
4414,1,184
4415,1,152
4415,1,181
4415,1,185
4415,1,197
4416,1,120
4416,1,124
4416,1,138
4417,1,131
4417,1,143
4417,1,145
4417,1,174
4417,1,178
4417,1,180
4417,1,195
4418,1,115
4418,1,133
4418,1,168
4419,1,100
4419,1,101
4419,1,117
4419,1,173
4419,1,189
4419,1,190
4420,1,107
4420,1,134
4420,1,160
4420,1,193
4421,1,130
4421,1,146
4422,1,158
4422,1,165
4422,1,187
4422,1,192
4422,1,194
4423,1,103
4423,1,114
4423,1,118
4423,1,141
4423,1,167
4423,1,175
4423,1,179
4424,1,116
4424,1,119
4424,1,135
4424,1,136
4424,1,147
4424,1,157
4424,1,172
4424,1,182
4424,1,183
4424,1,191
4425,1,108
4425,1,110
4425,1,112
4425,1,122
4425,1,127
4425,1,132
4425,1,137
4425,1,139
4425,1,140
4425,1,149
4425,1,156
4425,1,171
4426,1,105
4426,1,111
4426,1,113
4426,1,121
4426,1,123
4426,1,151
4426,1,153
4426,1,169
4426,1,198
4427,1,102
4427,1,104
4427,1,128
4427,1,144
4427,1,150
4427,1,155
4427,1,159
4427,1,161
4427,1,176
4427,1,188
4427,1,196
4428,1,106
4428,1,126
4428,1,148
4428,1,154
4428,1,163
4428,1,164
4428,1,166
4428,1,170
4428,1,177
4429,1,125
4429,1,142
4429,1,162
4429,1,184
4429,1,186
4429,1,199
4430,1,109
4430,1,129
4430,1,181
4431,1,152
4431,1,185
4431,1,197
4432,1,120
4432,1,124
4432,1,138
4433,1,131
4433,1,145
4433,1,174
4433,1,178
4433,1,180
4433,1,195
4434,1,115
4434,1,133
4434,1,143
4434,1,168
4435,1,100
4435,1,101
4435,1,117
4435,1,173
4435,1,189
4435,1,190
4436,1,107
4436,1,134
4436,1,160
4436,1,193
4437,1,130
4437,1,146
4438,1,158
4438,1,165
4438,1,187
4438,1,192
4438,1,194
4439,1,103
4439,1,114
4439,1,118
4439,1,141
4439,1,167
4439,1,175
4439,1,179
4439,1,182
4440,1,116
4440,1,147
4440,1,157
4440,1,172
4440,1,183
4440,1,191
4441,1,108
4441,1,110
4441,1,112
4441,1,119
4441,1,122
4441,1,123
4441,1,127
4441,1,132
4441,1,135
4441,1,136
4441,1,137
4441,1,139
4441,1,140
4441,1,149
4441,1,156
4441,1,171
4442,1,105
4442,1,111
4442,1,113
4442,1,121
4442,1,151
4442,1,153
4442,1,169
4442,1,198
4443,1,102
4443,1,104
4443,1,128
4443,1,159
4443,1,161
4443,1,188
4443,1,196
4444,1,106
4444,1,126
4444,1,144
4444,1,148
4444,1,150
4444,1,154
4444,1,155
4444,1,163
4444,1,166
4444,1,170
4444,1,176
4444,1,177
4444,1,199
4445,1,125
4445,1,142
4445,1,164
4445,1,184
4445,1,186
4446,1,109
4446,1,129
4446,1,162
4446,1,181
4447,1,152
4447,1,185
4448,1,124
4448,1,197
4449,1,120
4449,1,131
4449,1,138
4449,1,174
4449,1,180
4449,1,195
4450,1,115
4450,1,133
4450,1,145
4450,1,168
4450,1,178
4451,1,100
4451,1,117
4451,1,173
4451,1,190
4452,1,101
4452,1,107
4452,1,143
4452,1,189
4453,1,130
4453,1,134
4453,1,146
4453,1,160
4453,1,193
4454,1,158
4454,1,192
4454,1,194
4455,1,103
4455,1,114
4455,1,118
4455,1,141
4455,1,165
4455,1,167
4455,1,179
4455,1,187
4456,1,147
4456,1,172
4456,1,175
4456,1,182
4456,1,191
4457,1,116
4457,1,127
4457,1,132
4457,1,137
4457,1,149
4457,1,157
4457,1,171
4457,1,183
4458,1,105
4458,1,108
4458,1,110
4458,1,111
4458,1,112
4458,1,119
4458,1,122
4458,1,123
4458,1,135
4458,1,136
4458,1,139
4458,1,140
4458,1,153
4458,1,156
4458,1,198
4459,1,104
4459,1,113
4459,1,121
4459,1,151
4459,1,159
4459,1,169
4459,1,188
4460,1,102
4460,1,128
4460,1,154
4460,1,161
4460,1,196
4461,1,106
4461,1,142
4461,1,144
4461,1,148
4461,1,150
4461,1,155
4461,1,163
4461,1,166
4461,1,170
4461,1,176
4461,1,177
4461,1,184
4461,1,199
4462,1,125
4462,1,126
4462,1,164
4462,1,181
4463,1,109
4463,1,162
4463,1,186
4464,1,129
4464,1,152
4464,1,185
4465,1,124
4465,1,197
4466,1,120
4466,1,131
4466,1,138
4466,1,174
4466,1,180
4466,1,195
4467,1,115
4467,1,133
4467,1,168
4467,1,178
4468,1,100
4468,1,117
4468,1,145
4468,1,173
4468,1,190
4469,1,101
4469,1,107
4469,1,189
4470,1,130
4470,1,134
4470,1,143
4470,1,146
4470,1,160
4470,1,193
4471,1,158
4471,1,192
4471,1,194
4472,1,103
4472,1,114
4472,1,118
4472,1,141
4472,1,165
4472,1,167
4472,1,179
4472,1,187
4473,1,147
4473,1,175
4473,1,182
4473,1,191
4474,1,116
4474,1,127
4474,1,132
4474,1,137
4474,1,149
4474,1,157
4474,1,171
4474,1,172
4474,1,183
4475,1,105
4475,1,111
4475,1,112
4475,1,119
4475,1,122
4475,1,123
4475,1,135
4475,1,136
4475,1,139
4475,1,140
4475,1,153
4475,1,156
4475,1,198
4476,1,104
4476,1,108
4476,1,110
4476,1,113
4476,1,151
4476,1,159
4476,1,188
4477,1,102
4477,1,121
4477,1,154
4477,1,169
4477,1,196
4478,1,106
4478,1,128
4478,1,142
4478,1,161
4478,1,163
4478,1,166
4478,1,170
4478,1,176
4478,1,177
4478,1,184
4478,1,199
4479,1,126
4479,1,144
4479,1,148
4479,1,150
4479,1,155
4479,1,164
4479,1,181
4480,1,125
4480,1,186
4481,1,109
4481,1,129
4481,1,162
4482,1,152
4482,1,185
4482,1,197
4483,1,120
4483,1,124
4483,1,138
4484,1,131
4484,1,174
4484,1,178
4484,1,180
4484,1,195
4485,1,115
4485,1,133
4485,1,168
4486,1,100
4486,1,101
4486,1,117
4486,1,145
4486,1,173
4486,1,189
4486,1,190
4487,1,107
4487,1,160
4487,1,193
4488,1,130
4488,1,134
4488,1,146
4489,1,143
4489,1,158
4489,1,165
4489,1,187
4489,1,192
4489,1,194
4490,1,103
4490,1,114
4490,1,118
4490,1,141
4490,1,167
4490,1,175
4490,1,179
4491,1,147
4491,1,157
4491,1,172
4491,1,182
4491,1,183
4491,1,191
4492,1,112
4492,1,116
4492,1,122
4492,1,127
4492,1,132
4492,1,137
4492,1,139
4492,1,149
4492,1,156
4492,1,171
4493,1,105
4493,1,111
4493,1,113
4493,1,123
4493,1,136
4493,1,140
4493,1,151
4493,1,153
4493,1,198
4494,1,104
4494,1,108
4494,1,110
4494,1,119
4494,1,135
4494,1,159
4494,1,188
4494,1,196
4495,1,102
4495,1,106
4495,1,121
4495,1,154
4495,1,163
4495,1,169
4495,1,170
4495,1,177
4496,1,128
4496,1,142
4496,1,161
4496,1,166
4496,1,184
4496,1,199
4497,1,126
4497,1,144
4497,1,148
4497,1,150
4497,1,155
4497,1,176
4497,1,181
4498,1,125
4498,1,164
4498,1,186
4499,1,109
4499,1,129
4499,1,162
4500,1,152
4500,1,185
4501,1,124
4501,1,138
4501,1,197
4502,1,120
4502,1,131
4502,1,174
4502,1,178
4502,1,180
4502,1,195
4503,1,115
4503,1,133
4503,1,168
4504,1,100
4504,1,117
4504,1,173
4504,1,190
4505,1,101
4505,1,107
4505,1,145
4505,1,189
4506,1,130
4506,1,134
4506,1,146
4506,1,160
4506,1,193
4507,1,158
4507,1,192
4507,1,194
4508,1,103
4508,1,114
4508,1,118
4508,1,141
4508,1,143
4508,1,165
4508,1,167
4508,1,175
4508,1,179
4508,1,187
4509,1,147
4509,1,172
4509,1,182
4509,1,183
4509,1,191
4510,1,116
4510,1,122
4510,1,127
4510,1,132
4510,1,137
4510,1,139
4510,1,149
4510,1,156
4510,1,157
4510,1,171
4511,1,105
4511,1,111
4511,1,112
4511,1,113
4511,1,123
4511,1,140
4511,1,153
4511,1,198
4512,1,104
4512,1,119
4512,1,135
4512,1,136
4512,1,151
4512,1,159
4512,1,188
4513,1,102
4513,1,106
4513,1,108
4513,1,110
4513,1,154
4513,1,163
4513,1,196
4514,1,121
4514,1,142
4514,1,166
4514,1,169
4514,1,170
4514,1,177
4514,1,184
4514,1,199
4515,1,128
4515,1,161
4515,1,176
4515,1,181
4516,1,126
4516,1,144
4516,1,148
4516,1,150
4516,1,155
4516,1,164
4517,1,125
4517,1,186
4518,1,109
4518,1,129
4518,1,162
4519,1,152
4519,1,185
4519,1,197
4520,1,120
4520,1,124
4520,1,138
4521,1,131
4521,1,174
4521,1,178
4521,1,180
4521,1,195
4522,1,115
4522,1,133
4522,1,168
4523,1,100
4523,1,101
4523,1,117
4523,1,173
4523,1,189
4523,1,190
4524,1,107
4524,1,145
4524,1,160
4524,1,193
4525,1,130
4525,1,134
4525,1,146
4526,1,158
4526,1,165
4526,1,187
4526,1,192
4526,1,194
4527,1,103
4527,1,114
4527,1,118
4527,1,141
4527,1,167
4527,1,175
4527,1,179
4528,1,143
4528,1,147
4528,1,157
4528,1,172
4528,1,182
4528,1,183
4528,1,191
4529,1,112
4529,1,116
4529,1,122
4529,1,127
4529,1,132
4529,1,137
4529,1,139
4529,1,149
4529,1,156
4529,1,171
4530,1,105
4530,1,111
4530,1,113
4530,1,123
4530,1,140
4530,1,151
4530,1,153
4530,1,198
4531,1,104
4531,1,159
4531,1,188
4531,1,196
4532,1,102
4532,1,106
4532,1,108
4532,1,110
4532,1,119
4532,1,135
4532,1,136
4532,1,154
4532,1,163
4532,1,170
4532,1,177
4533,1,121
4533,1,142
4533,1,166
4533,1,169
4533,1,184
4533,1,199
4534,1,128
4534,1,161
4534,1,181
4535,1,144
4535,1,148
4535,1,150
4535,1,155
4535,1,176
4536,1,125
4536,1,126
4536,1,164
4537,1,109
4537,1,162
4537,1,186
4538,1,129
4538,1,152
4538,1,185
4539,1,124
4539,1,197
4540,1,120
4540,1,131
4540,1,138
4540,1,174
4540,1,180
4540,1,195
4541,1,115
4541,1,133
4541,1,168
4541,1,178
4542,1,100
4542,1,117
4542,1,173
4542,1,190
4543,1,101
4543,1,107
4543,1,189
4544,1,130
4544,1,134
4544,1,145
4544,1,146
4544,1,160
4544,1,193
4545,1,158
4545,1,192
4545,1,194
4546,1,103
4546,1,114
4546,1,118
4546,1,141
4546,1,165
4546,1,167
4546,1,179
4546,1,187
4547,1,147
4547,1,175
4547,1,182
4547,1,191
4548,1,116
4548,1,127
4548,1,132
4548,1,137
4548,1,149
4548,1,157
4548,1,171
4548,1,172
4548,1,183
4549,1,105
4549,1,111
4549,1,112
4549,1,122
4549,1,123
4549,1,139
4549,1,140
4549,1,143
4549,1,153
4549,1,156
4549,1,198
4550,1,104
4550,1,113
4550,1,151
4550,1,159
4550,1,188
4551,1,102
4551,1,154
4551,1,196
4552,1,106
4552,1,108
4552,1,110
4552,1,119
4552,1,135
4552,1,136
4552,1,142
4552,1,163
4552,1,166
4552,1,170
4552,1,177
4552,1,184
4552,1,199
4553,1,121
4553,1,169
4553,1,181
4554,1,128
4554,1,161
4555,1,126
4555,1,144
4555,1,148
4555,1,150
4555,1,155
4555,1,176
4556,1,125
4556,1,164
4556,1,186
4557,1,109
4557,1,129
4557,1,162
4558,1,152
4558,1,185
4559,1,124
4559,1,197
4560,1,120
4560,1,131
4560,1,138
4560,1,174
4560,1,178
4560,1,180
4560,1,195
4561,1,115
4561,1,133
4561,1,168
4562,1,100
4562,1,117
4562,1,173
4562,1,190
4563,1,101
4563,1,107
4563,1,189
4564,1,130
4564,1,134
4564,1,145
4564,1,146
4564,1,160
4564,1,193
4565,1,158
4565,1,192
4565,1,194
4566,1,103
4566,1,114
4566,1,118
4566,1,141
4566,1,165
4566,1,167
4566,1,179
4566,1,187
4567,1,147
4567,1,172
4567,1,175
4567,1,182
4567,1,183
4567,1,191
4568,1,116
4568,1,127
4568,1,132
4568,1,137
4568,1,149
4568,1,156
4568,1,157
4568,1,171
4569,1,105
4569,1,111
4569,1,112
4569,1,113
4569,1,122
4569,1,123
4569,1,139
4569,1,140
4569,1,153
4569,1,198
4570,1,104
4570,1,143
4570,1,151
4570,1,159
4570,1,188
4571,1,102
4571,1,154
4571,1,196
4572,1,106
4572,1,119
4572,1,135
4572,1,136
4572,1,142
4572,1,163
4572,1,166
4572,1,170
4572,1,177
4572,1,184
4572,1,199
4573,1,108
4573,1,110
4573,1,181
4574,1,121
4574,1,169
4575,1,128
4575,1,144
4575,1,150
4575,1,155
4575,1,161
4575,1,176
4576,1,125
4576,1,126
4576,1,148
4576,1,164
4577,1,162
4577,1,186
4578,1,109
4578,1,129
4579,1,152
4579,1,185
4579,1,197
4580,1,120
4580,1,124
4580,1,138
4580,1,180
4581,1,131
4581,1,133
4581,1,174
4581,1,178
4581,1,195
4582,1,115
4582,1,168
4583,1,100
4583,1,101
4583,1,117
4583,1,173
4583,1,189
4583,1,190
4584,1,107
4584,1,134
4584,1,160
4584,1,193
4585,1,130
4585,1,145
4585,1,146
4585,1,194
4586,1,103
4586,1,118
4586,1,141
4586,1,158
4586,1,165
4586,1,167
4586,1,187
4586,1,192
4587,1,114
4587,1,147
4587,1,175
4587,1,179
4587,1,182
4588,1,116
4588,1,149
4588,1,157
4588,1,172
4588,1,183
4588,1,191
4589,1,112
4589,1,122
4589,1,123
4589,1,127
4589,1,132
4589,1,137
4589,1,139
4589,1,140
4589,1,156
4589,1,171
4589,1,198
4590,1,105
4590,1,111
4590,1,113
4590,1,151
4590,1,153
4591,1,102
4591,1,104
4591,1,143
4591,1,154
4591,1,159
4591,1,188
4591,1,196
4592,1,106
4592,1,163
4592,1,166
